"���� N ""����"" �� DIN-���� ���-6�9-14 (���) (���)","87192","4680430041475","2410","0","122.85","10","10","��.","���","12_01_2024 11:37"
"����������� �������� 2��-10/25 (���)","65813","4680430002339","13150","410","176.11","10","10","��.","���","12_01_2024 11:37"
"����������� �������� 4��-25/50 (���)","65812","4680430002421","3848","736","325.57","10","10","��.","���","12_01_2024 11:37"
"����������� �������� 4��-70/120 (���)","65814","4680430002438","3710","321","589.35","10","10","��.","���","12_01_2024 11:37"
"����������� �������� 4��-150/240 (���)","65815","4680430002445","3860","298","878.16","5","5","��.","���","12_01_2024 11:37"
"����������� �������� 4���-35/50 (���)","67039","4680430033517","100","0","467.15","10","10","��.","���","12_01_2024 11:37"
"����������� �������� 4���-70/120 (���)","67040","4630019121036","1670","0","650.71","10","10","��.","���","12_01_2024 11:37"
"����������� �������� 4���-150/240 (���)","67041","4630019121043","165","0","983.49","5","5","��.","���","12_01_2024 11:37"
"����������� �������� 6���-300/400 (���)","83725","4680430033524","60","0","1712.89","1","1","��.","���","12_01_2024 11:37"
"����������� �������� 4���- 25/50 (���)","65802","4680430002346","4950","4","332.82","10","10","��.","���","12_01_2024 11:37"
"����������� �������� 4���- 70/120 (���)","65803","4680430002353","5490","0","595.68","10","10","��.","���","12_01_2024 11:37"
"����������� �������� 4���-150/240 (���)","65804","4680430002360","1855","2","902.68","5","5","��.","���","12_01_2024 11:37"
"����������� �������� 6���-300/400 (���)","65805","4680430002377","938","0","1226.41","1","1","��.","���","12_01_2024 11:37"
"����������� �������� 6���-500/630 (���)","65806","4680430002384","214","0","4729.29","1","1","��.","���","12_01_2024 11:37"
"����������� �������� 6���-800 (���)","69489","4630019121074","22","0","5981.58","1","1","��.","���","12_01_2024 11:37"
"����������� �������� 4����-25-50/70-120 (���)","66807","4680430002513","194","0","898.29","1","1","��.","���","12_01_2024 11:37"
"����������� �������� 4����-70-120/150-240 (���)","66808","4680430002520","1","0","1472.18","1","1","��.","���","12_01_2024 11:37"
"����������� �������� ��������� 4���-25/50 (���)","76171","4680430013779","26","0","655","1","1","��.","���","12_01_2024 11:37"
"����������� �������� ��������� 4���-70/120 (���)","76172","4680430013786","68","0","1035.21","1","1","��.","���","12_01_2024 11:37"
"����������� �������� ��������� 4���-150/240 (���)","76173","4680430013793","194","0","1487.21","1","1","��.","���","12_01_2024 11:37"
"����������� �������� 2��-10/25(�) (���)","66606","4680430002452","740","0","334.04","10","10","��.","���","12_01_2024 11:37"
"����������� �������� 4���-25/50(�) (���)","65820","4680430002469","20","50","723.14","10","10","��.","���","12_01_2024 11:37"
"����������� �������� 4���-70/120(�) (���)","65821","4680430002476","0","0","1332.46","10","10","��.","���","12_01_2024 11:37"
"����������� �������� 4���-150/240(�) (���)","65822","4680430002483","35","41","2018.09","5","5","��.","���","12_01_2024 11:37"
"����������� �������� 6���-300/400(�) (���)","65823","4680430002490","178","0","2770.52","1","1","��.","���","12_01_2024 11:37"
"����������� �������� 6���-500/630(�) (���)","65824","4680430002506","50","0","5745.96","1","1","��.","���","12_01_2024 11:37"
"����������� �������� 6���-800(�) (���)","69490","4630019121081","0","0","0","1","1","��.","���","12_01_2024 11:37"
"����������� �������� 4���-35-70/120 (���)","65825","4680430002391","0","0","1023.77","10","10","��.","���","12_01_2024 11:37"
"����������� �������� 4���-35-150/240 (���)","65826","4680430002407","60","0","1512.55","5","5","��.","���","12_01_2024 11:37"
"����������� �������� 6���-35-300/400 (���)","65827","4680430002414","69","0","2538.81","1","1","��.","���","12_01_2024 11:37"
"����������� �������� 6���-35-500/630 (���)","65839","","0","0","0","1","1","��.","���","12_01_2024 11:37"
"����������� �������� 6���-35-800 (���)","65840","","0","0","0","1","1","��.","���","12_01_2024 11:37"
"����������� �������� 6���-300 (���)","78411","4680430015513","0","0","0","1","1","��.","���","12_01_2024 11:37"
"����������� �������� 6���-400 (���)","78412","4680430015520","0","0","0","1","1","��.","���","12_01_2024 11:37"
"����������� �������� 10���-500 (���)","78413","4680430015537","0","0","0","1","1","��.","���","12_01_2024 11:37"
